> 0 0 6 13 11 12 16 24 6 7 | 76.8315023381 | 0.0 || 2.03739003648 2.18190331343 3.33183305833 2.46947350536 2.47108903926 1.9178709554 1.84716575513 1.42526361722 2.522936058 1.93053433749 2.26051199032 2.4215979011 1.32481290527 1.75837068385 1.7017588089 2.17810166616 1.35123268789 1.87421037951 2.38407253187 2.07468233456 2.07118296404 1.45945061335 2.02365732884 2.41077986628 2.56426776652 2.12477869871 2.43550419685 2.54842143044 2.41861182959 1.86088674862 
> 0 0 6 13 11 13 16 20 6 7 | 71.0374847192 | 0.625 || 2.10805791432 1.32743726834 3.38270281978 2.91774118563 2.43783060925 2.09882629133 2.22139492019 1.42526361722 2.37095399609 1.93053433749 2.61117141435 2.25421880817 1.32481290527 1.03224769517 1.96635988731 2.08950409375 1.59865534647 1.48845059928 2.07887708655 2.53405133513 1.86529186377 1.55261992583 1.60498348314 2.03092361113 2.46242279621 2.52264626684 2.73666934187 1.97787102514 1.89643363434 1.86088674862 
> 0 0 6 13 11 13 16 20 6 7 | 71.3174752648 | 0.0 || 2.10805791432 1.03972449973 3.08299712598 2.78580695971 1.8433817339 2.09882629133 2.04000827372 1.08932171083 2.23334611481 1.88408373326 2.31165990108 2.04233314832 1.53448473844 0.733155644991 2.29250615006 2.49384649241 1.54524475704 1.88708421391 1.96491654628 2.29376421548 1.54303604873 1.81977785267 1.82135773496 2.23074611383 2.84956649207 2.19712256188 2.24461484316 2.04622507795 1.89643363434 1.71549490158 
> 0 0 6 13 11 13 16 20 6 7 | 73.5234611159 | 0.0 || 2.10805791432 0.800394570191 2.93507172616 2.68142573332 2.3199298069 2.26195389531 2.45176193747 1.28720539271 2.11405494113 1.88408373326 2.52043368218 1.94523549444 1.96682857847 0.993341432179 2.29250615006 2.95823704531 1.93158488446 1.88708421391 2.35054136386 2.01863773682 1.54303604873 1.81977785267 1.58824297382 2.25395856962 2.79506115245 2.19712256188 2.24461484316 2.04622507795 1.91749318214 2.04472130933 
> 0 0 6 13 11 13 16 36 6 7 | 72.9205921204 | 0.3125 || 2.10805791432 0.800394570191 3.32264930301 3.10158498291 2.28333187096 2.00208307326 2.11126258917 2.17870246962 2.06936641875 1.98381300195 2.59465388581 1.94523549444 2.7328197278 0.942161079635 1.95133566389 2.2606950788 2.09644262829 1.96210928897 2.20328592826 2.40329596144 2.262038035 2.1196603578 1.89174723183 1.88493634022 2.7331114748 1.92920981692 1.46233232207 2.04622507795 1.91749318214 2.04472130933 
> 0 0 6 13 11 13 38 36 6 7 | 88.9155181187 | 0.3125 || 2.10805791432 0.504771907171 3.38050045185 3.32142950644 2.10032012714 2.00208307326 2.07982007927 1.87641221485 2.02909593185 1.98381300195 2.11559945927 2.37653106782 2.42197881406 1.39908670957 1.95133566389 2.37411228317 1.71193774057 2.30526969186 2.20328592826 2.40964727183 2.11420848291 1.98955687195 1.89174723183 1.70065873158 2.88641925598 1.50693498749 1.11152270315 1.41489374896 1.91749318214 1.94350145909 
> 0 0 6 13 11 13 24 36 6 7 | 89.2078014106 | 0.3125 || 1.92946728271 0.267830903318 2.7567967016 2.68045968977 2.14671032147 1.75105877339 1.90908923799 1.19669466833 1.95922332122 1.98381300195 2.11559945927 2.35899172535 2.13567259654 1.76916021527 1.95133566389 2.47311210033 1.94243095655 2.09437141284 2.63934158394 2.74739967498 2.11420848291 2.05470263223 1.97171692971 1.22967044877 2.5439610211 1.38327108463 1.06017757048 2.01291599042 1.97476524262 2.42802292942 
> 0 0 6 13 11 16 24 36 6 7 | 170.412252333 | 0.3125 || 1.75382704734 0.183337555646 2.7567967016 2.99056848711 1.85273067075 2.11363865526 1.90908923799 1.11244973304 2.11918982967 1.98381300195 2.15242934971 1.89255292534 2.13567259654 1.76916021527 1.47088558085 2.17414756941 2.4699801807 1.66277391515 2.95707067632 2.99755255022 2.11420848291 2.05470263223 2.28039069809 1.33410812223 2.23715033315 1.69478074293 0.599346725263 1.89991926624 1.97476524262 2.34095174221 
> 0 0 6 13 11 16 22 36 6 7 | 211.669487998 | 0.3125 || 2.23536751224 0.477841953162 2.49982485385 2.99056848711 1.85273067075 2.09512668826 1.90908923799 1.17103235816 2.38622717595 1.98381300195 1.50256936896 1.79220245817 1.73900639551 1.43126270998 1.85309492771 2.12984220422 2.4699801807 1.36176318776 2.35904515444 2.85393153361 2.08456658085 2.05470263223 2.09424638713 1.70386246921 2.23715033315 1.73532701534 1.02868702517 1.89991926624 1.98601520135 1.915133099 
> 0 0 6 13 11 16 22 36 6 7 | 215.72586579 | 0.0 || 2.23536751224 0.477841953162 2.55393742018 3.30115624348 1.85273067075 1.74727831053 1.92517468612 1.6381098096 2.28521745585 2.42847740361 1.50256936896 2.18188385695 1.02029211573 1.80592836505 1.62909413428 2.49701636815 2.23887550634 1.49111620752 2.84146484778 2.79673965861 2.08456658085 2.05470263223 2.09424638713 1.48551020637 1.74487998883 1.73532701534 1.20949321621 1.89868326434 2.06011240437 1.80630340139 
> 0 0 6 13 11 16 13 36 6 7 | 219.613702553 | 0.3125 || 2.0563224167 0.894473446963 2.07393106416 3.58873932078 2.09506130946 1.44627744566 1.73011862666 2.08766270819 2.12116177778 2.42847740361 1.50256936896 1.89232507632 1.72831925785 2.07245676081 1.66971320864 2.30240290844 2.23887550634 2.05862676479 2.84146484778 2.79673965861 2.22483970416 2.01833631265 2.09424638713 1.89898982849 1.94004133106 1.80878702217 1.3965532855 1.95100083044 1.95666840605 1.80630340139 
> 0 0 6 13 11 16 13 36 6 7 | 64.3202283158 | 0.0 || 2.80752965698 0.84354551771 2.07393106416 3.81601586252 1.7670784633 1.68977106124 1.96697269431 2.37443492397 2.12116177778 2.42847740361 2.02191885621 1.07636471139 1.49952997602 1.85165904982 1.23566245036 1.99599977672 2.69254448015 2.73575270372 1.9870970935 2.65136145658 2.04908883912 2.01833631265 2.59227711025 1.89597895492 2.50058232024 1.80878702217 1.68171698228 2.04396369913 2.00902604388 2.0525874128 
> 0 0 6 13 11 39 13 31 6 7 | 64.9133788854 | 0.625 || 3.6207635571 0.905707238371 2.51112350874 3.26900650629 1.57920414847 1.90165873825 1.74015057649 1.94557190328 2.12116177778 2.69749210691 1.56980313298 1.56809129022 1.57670954952 1.65574245041 1.23566245036 2.16690836514 3.11152167162 2.38512586861 1.9870970935 2.97237994847 2.48283246004 1.66266515953 2.74427273453 1.83911886961 2.01015480819 1.33861581345 1.68171698228 2.42856613918 2.00230234205 2.0525874128 
> 0 0 6 13 11 39 19 15 6 7 | 69.4585787662 | 0.625 || 3.73342840008 1.03356594505 2.13418827609 2.77003764567 1.96190531871 1.93311773301 1.74015057649 1.43626413804 1.9517346549 2.90998163051 1.81788195511 1.73740528482 1.81745024219 2.09373102167 1.57079148904 2.11361632298 3.03225499464 2.41812075553 1.86861990626 2.76407911527 2.23528166437 1.66266515953 2.93264032425 1.85814448437 1.82065203533 1.565092316 1.65801768623 2.71356810545 1.51184818965 1.97246643081 
> 0 0 6 13 11 39 19 13 6 2 | 120.06901721 | 0.625 || 3.83065271156 1.26397999782 1.9371849469 2.89047420874 2.3459310678 1.93311773301 1.87732382079 1.90832397775 2.38979779749 2.91999190439 1.81788195511 1.19082002712 1.94769576217 2.09373102167 1.92756611528 1.68686862804 2.39728934103 1.93886889026 1.86861990626 2.64770302718 2.53965711845 2.08311372989 2.89117070198 1.92248007944 1.92330223582 1.90263905244 1.73195693412 3.31957281336 1.51184818965 1.77434392634 
> 0 0 6 13 11 39 19 13 30 2 | 685.514600213 | 0.3125 || 3.4821883081 0.999760456034 2.2170550079 3.12796943994 2.24822811764 1.93311773301 1.92799536764 1.82216170432 2.19872804137 3.17102146795 2.04184035126 1.66234419406 2.54180474367 2.09373102167 1.92756611528 1.44846872725 2.40582714952 1.89163926419 2.04484051333 2.83202579859 2.38041608983 1.72859242685 2.86527487389 1.92248007944 1.92330223582 1.72129909308 2.32938349383 2.58345154316 1.96742767835 1.75541413182 
> 0 0 6 13 11 39 17 13 30 2 | 130.997723279 | 0.3125 || 3.04353908409 1.45024812682 2.1871663563 2.89167524493 2.02099877718 1.93311773301 1.57308720816 1.8029220645 2.63001238817 2.82373128707 2.54085998122 2.1052753495 2.42520556931 1.8254997483 1.93489481424 1.86714102069 1.95399981203 2.09087733761 2.04484051333 2.92603050889 2.38041608983 1.80991709348 2.23143315132 1.96268025011 1.87090815014 1.80409312526 2.29170736865 2.58345154316 1.98336114913 1.98247561091 
> 0 0 6 13 11 16 17 13 30 2 | 144.001204409 | 0.3125 || 3.17837569131 1.13125396166 2.16874356618 2.95795231647 2.30747771379 2.21592058433 1.88085287126 1.78433904839 3.09788839962 2.4402438408 2.46972741213 2.06774692875 1.80142965015 1.57684101714 1.93489481424 1.5885844489 1.95399981203 2.14655278805 1.92303197373 2.45904385802 2.82282045791 1.88241870522 2.23143315132 2.11564798612 1.70315480976 2.13653500239 2.03357866966 2.3391009602 1.98336114913 1.81500480397 
> 0 0 6 13 11 16 17 13 30 2 | 141.570923176 | 0.0 || 2.97677509146 1.23983492337 2.06839560645 2.57819852621 2.1439258275 1.92072448989 1.88085287126 1.83536904913 3.12025751496 2.40065283192 1.83135592684 1.87964655853 2.4132695411 1.52722898338 1.97601219603 1.2199855645 2.31278778303 2.9450866753 2.19049561898 1.9674264859 2.62236523138 1.66455295655 2.49476705637 1.84302633853 2.03315355589 1.79225837401 2.03357866966 2.15592918559 1.98336114913 2.11846273475 
> 0 0 6 13 11 16 17 13 30 2 | 145.461768943 | 0.0 || 2.25778683248 1.04944096982 2.44654289084 2.12785614439 2.1439258275 1.94686404026 1.88085287126 2.15693878633 3.12025751496 1.99772911019 1.62094794213 1.44236389806 2.03452844788 1.66341434403 2.3339002328 1.13776835529 2.74701494628 2.961130465 2.27527630789 1.9674264859 2.36214604496 1.63057239215 2.67235940885 2.23068610736 2.03315355589 1.91557496277 1.60273047287 2.18039669806 1.98336114913 2.22741315665 
> 0 0 6 13 11 19 27 13 32 2 | 148.805269005 | 0.9375 || 2.85052750231 1.36507988731 2.03449172563 2.12785614439 1.64645315716 2.03219447321 2.00400463492 1.9225370984 2.98970728434 1.77034726705 1.55674205678 1.60047589061 2.03452844788 1.84346329152 2.3339002328 1.67105219837 2.97043415397 2.63933932593 2.00980572316 1.78981732631 2.01518728684 1.63057239215 2.61633469932 1.93022467148 2.03315355589 2.0118841038 1.31727438876 2.13666307195 1.90471079915 2.46645196615 
> 0 0 6 13 11 29 27 13 32 2 | 160.93296073 | 0.3125 || 2.07698062781 1.04136100006 1.8164147588 1.64569177907 1.67747364179 1.7725394715 2.00400463492 1.9225370984 2.50042293777 1.79267638456 2.17017368403 1.65985365289 2.03452844788 1.98797537711 2.4343235303 2.13776101422 2.62311687513 2.53857068974 2.00980572316 2.17397514492 2.08142359873 1.80816146034 2.34110237862 1.99915029122 1.98794813122 2.01312464481 1.49144759677 1.64763431403 1.85113501452 2.22960601853 
> 0 0 6 13 11 29 27 34 32 2 | 195.365808971 | 0.3125 || 2.01559967327 1.04136100006 1.8164147588 1.40207827389 1.77194458057 1.47964626118 2.38462664132 1.9225370984 2.50042293777 1.79267638456 1.95962541109 1.91876888759 2.27180061716 1.99825184874 2.64656311409 2.07707227977 2.55745205799 2.6974026994 2.74193019628 2.11582296056 2.08142359873 2.21805503558 2.12500493791 1.99915029122 2.47246604728 1.86782415139 1.32341714044 1.38223109253 1.82315598644 2.1420461736 
> 0 0 6 13 11 29 27 11 32 2 | 303.733293908 | 0.625 || 2.01559967327 1.70904585057 1.91474389478 1.52971115839 1.62747300397 1.731733248 1.9382152191 2.04898284267 2.14518037277 2.21434156981 1.95962541109 1.91876888759 2.27180061716 1.55036338169 2.67338561468 2.06094972022 2.34102569858 2.36861306801 2.48326116673 2.11582296056 1.9520709425 2.46306722984 2.12500493791 1.99915029122 2.34337991455 1.91327024649 1.72100634504 1.82747194927 1.60248022063 2.04788663827 
> 0 0 6 38 11 24 27 11 32 2 | 934.828896812 | 0.625 || 1.71295678078 1.95931818241 2.17151662857 1.2343955528 1.66586980801 2.36181029582 2.09037930292 2.46990866392 1.87723824439 2.32726429789 1.31303877264 2.39355072324 2.42566461751 1.22631891491 2.66702971148 2.06094972022 1.92816458772 2.19984217769 3.33251759109 2.44039114594 1.9520709425 2.43791535018 2.12500493791 2.53057258703 2.01258521436 1.91327024649 1.88348998241 2.1366761113 1.60248022063 2.06332278161 
> 0 0 6 20 11 24 33 11 32 2 | 802.274396045 | 0.9375 || 1.87116124126 2.2108260522 2.17151662857 1.2343955528 2.09860887541 2.63693480334 2.09037930292 2.40960044187 1.86423023389 2.64751977797 1.53694210947 2.00372581456 1.98377978793 1.69796644412 2.40900273618 2.53686175258 1.91248687168 2.32070853584 3.78226815966 2.19377161212 1.9520709425 2.35206817797 1.91017522057 2.36956532349 2.35774960064 2.08693017931 2.70744742503 1.87444968419 2.04998511552 2.10894961456 
> 0 0 6 27 11 24 33 11 33 2 | 763.253803664 | 0.625 || 2.34387264414 1.88058671643 2.03860278566 1.2343955528 2.09860887541 3.34965715829 2.09037930292 2.6021260147 1.86423023389 2.46416084037 1.33516172305 2.00372581456 2.06924189972 1.841602057 2.66461817778 1.87834607604 1.62171406287 2.44712375339 3.59026310133 2.56686478925 2.17958363282 2.35206817797 1.48338348769 2.50750766365 2.05017446904 1.95847611342 2.18161141874 1.67692312162 2.04998511552 1.98198561647 
> 0 0 6 27 11 24 21 11 33 2 | 780.174633282 | 0.3125 || 2.53837887609 2.06412019072 2.03860278566 1.61279930205 2.09860887541 2.660974261 2.09037930292 2.27764212592 1.86423023389 2.3636660827 1.90133918489 2.00372581456 2.04800938363 2.18265384761 2.66461817778 2.40982573755 2.03472896045 2.44712375339 2.96548820462 2.56686478925 2.07339560496 1.96346232199 1.07905969659 2.29076626325 1.89074900855 1.68148043001 2.65562874382 1.80603009516 2.13349826916 1.98198561647 
> 0 0 6 23 11 24 19 11 33 27 | 764.137292798 | 0.9375 || 2.15930850679 1.82026088598 2.03860278566 1.87722612746 2.03589194002 2.32783919613 2.31491588343 2.28607604653 1.98539255692 2.03577900585 2.10786253278 2.12907707142 2.04800938363 1.93608160827 2.66583621253 2.25118446899 2.26091422389 2.00652880415 2.7675577887 2.50881024948 2.07339560496 2.30825240361 1.52645297993 2.42921656435 1.56091412748 2.3412066336 2.9964830313 2.29964506773 1.9899315751 1.98198561647 
> 0 0 5 23 11 24 19 11 19 8 | 805.712470139 | 0.9375 || 2.46739010331 1.82026088598 2.03860278566 1.20294753396 2.03589194002 1.8519897548 2.40128820546 2.46548969785 2.43260262206 2.52167322623 1.95364477738 1.89909370648 1.94090941575 2.14574120963 2.48507645032 1.9731466222 2.31636590413 2.14237501427 2.3825265812 2.50881024948 2.07339560496 1.49527702709 1.81924009532 2.07546805716 1.64067928261 2.04436576189 2.5121090791 2.63324611752 1.9899315751 1.5892645492 
> 0 0 5 23 11 23 19 11 19 8 | 763.245230954 | 0.3125 || 1.85876889048 2.20312593392 1.68512282407 1.33357468141 1.51129009748 1.66313094214 2.37142481214 2.82353832679 2.04726046911 3.07347427561 2.0637280054 1.95282937344 2.13666503975 2.31547120759 2.48240033702 2.00715904174 1.48873493467 1.92187416183 2.10224424105 2.89424516408 2.03872603203 1.49527702709 1.7579943156 2.32244526375 1.49340768894 2.04436576189 2.12373333044 2.47775541638 2.44364970851 1.99607594637 
> 0 0 5 23 11 18 19 11 40 8 | 850.637897235 | 0.625 || 1.94893676798 2.41969518446 2.11921556194 1.77967112232 2.48322803623 1.97046085761 3.07831171523 2.77695289829 1.25546347305 2.79237134646 2.09114567064 1.99036427516 2.13666503975 1.89208293005 2.35319169336 2.00715904174 1.51880700828 2.25610741186 1.22947888358 2.19658315084 1.87013405129 1.95986164547 2.11362526086 2.13752645385 1.55487146665 2.40579118611 1.69307733611 2.25870440082 2.44364970851 2.15709314605 
> 0 0 5 23 11 18 19 11 40 8 | 894.968319127 | 0.0 || 2.23845617405 1.9279739841 2.13361398662 1.93489045755 2.39501850681 1.97046085761 3.07831171523 2.77695289829 1.61125361614 3.13907627656 1.88563676289 1.9746464982 2.13666503975 2.2238099094 1.97320643438 1.53410296172 1.65666746529 2.00683130685 1.46329932291 2.12695254382 2.17877567165 2.08637898694 2.11362526086 2.23326605632 1.97693779898 2.7002858554 2.19528138755 2.39144839424 2.59011047335 1.9179629453 
> 0 0 5 23 11 35 19 11 39 8 | 740.962553213 | 0.625 || 2.3658839959 1.9279739841 1.73493377092 1.77142041698 2.15518990534 1.80216767354 3.05112448964 2.72475018312 2.09293267202 3.31730391295 1.88563676289 2.42191506968 1.75094218144 1.91612708686 2.43369194183 1.95336541373 1.16521776457 2.00683130685 1.50099640385 1.88939766289 2.40945390589 2.29472218251 2.11362526086 1.84714177926 1.49121581264 2.28039235831 2.15264229422 1.95185544252 3.03593778562 1.74396682032 
> 0 0 5 23 11 35 19 11 39 31 | 823.138981833 | 0.3125 || 1.97373399386 1.9279739841 1.77422131073 1.8283859811 1.94786869636 1.89549460038 3.40374443358 2.56775209284 2.04234131926 2.64540446566 1.58353542391 2.25124427253 1.75094218144 1.86426638079 2.56160743238 2.20454646629 1.50260751276 2.00683130685 1.99074583108 1.59417044155 2.29588870971 1.94092535529 2.5653871632 2.11290749215 1.6548822929 1.93495676927 2.31168266007 2.42491310022 2.95309444822 1.972461499 
> 0 0 5 23 11 35 17 11 39 31 | 853.06776491 | 0.3125 || 2.11503058165 2.21539026845 2.24505033501 1.8283859811 1.55640449091 1.96271131099 3.41327836907 2.42281200534 2.02944281615 2.63624786157 1.14722913594 2.56053896802 1.05380892514 1.86426638079 2.74103480373 2.09359401039 1.70599323707 2.00307285142 1.70440021408 1.59417044155 1.94439859017 1.94092535529 2.39141001087 1.63615925437 2.10802206557 1.85050483137 2.91696881465 2.33230944997 2.95309444822 1.82222632961 
> 0 0 5 23 11 35 17 11 36 3 | 831.527258666 | 0.625 || 2.11503058165 2.21539026845 2.10037562696 2.34036524839 1.63675447663 1.78639275254 3.19321274959 2.42281200534 2.02944281615 2.14210598098 1.14722913594 2.1680447787 1.19177228036 2.15970301107 2.74103480373 2.39559381658 1.99648137267 2.02058962691 1.62216814499 1.82806343932 1.97893902409 1.94092535529 2.41593885009 2.35467849915 1.72863517998 2.32947330151 3.25672833766 2.44949422143 2.21391639862 0.984031837568 
> 0 0 5 15 11 35 17 11 36 16 | 656.881489946 | 0.625 || 2.06960250705 2.48997375565 2.10037562696 1.91586326203 1.78524616733 1.78639275254 2.58535900295 3.06079391065 2.00446595667 1.99885855585 1.23858806819 2.37492020419 0.725158419935 2.62200174114 2.98651332831 2.57211440165 1.60830154898 1.67770022123 1.86089215905 1.98719260184 2.70570318012 1.7695451786 1.98679357464 1.98796833915 2.16258263367 1.96508928161 3.12724597257 2.60428425366 1.97591018734 1.26442903015 
> 0 0 5 14 11 34 17 11 6 16 | 442.330765227 | 0.9375 || 1.60001296322 2.02857806481 1.98668914517 1.91586326203 1.78524616733 2.06376390635 2.3966689748 2.58618516024 2.18498658963 1.99988360893 1.68534840064 1.87288963311 1.04363545883 2.91380291397 3.42653966128 3.20099322302 1.60830154898 1.79306983145 1.80625019044 2.14898336773 2.70570318012 1.86935586633 2.06109185318 2.04340981905 2.12781020386 2.15010389529 2.66860733241 2.80271077999 1.97591018734 1.39550039542 
> 0 0 5 14 11 26 17 11 15 16 | 394.326692964 | 0.625 || 1.23908868273 2.02857806481 1.51950736905 1.93313782723 2.15727245793 1.92991450201 2.3966689748 2.74011066252 1.92891022988 1.99988360893 1.88296277139 1.87288963311 1.01763753183 2.28395947183 3.7825666462 3.20099322302 1.87426954932 1.64660586369 2.08891956577 2.12809642419 2.79606828845 1.63764268868 2.20413085804 1.88904126416 2.12781020386 2.00665797145 2.37275193032 1.84701307875 1.97591018734 1.54479696797 
> 0 0 5 13 11 26 29 11 15 16 | 442.2125962 | 0.625 || 1.37266184409 2.21313503331 2.01755938782 1.93313782723 1.88913061372 2.18077329674 2.75835353781 2.45346632349 1.80131992564 1.79965469139 1.95969701512 2.1675167916 1.50051509389 2.14554263686 3.49202860821 3.20099322302 1.87426954932 1.94445953039 1.73839783915 1.89731427977 3.26952853598 1.27474882315 2.20413085804 2.09477016592 1.96118474471 1.90352208717 2.45850311442 1.81408119689 1.97591018734 2.16734138866 
> 0 0 5 13 11 26 29 11 15 10 | 391.43238568 | 0.3125 || 1.61389242635 2.07766866694 2.30160615937 2.02708941363 1.88913061372 1.65578163004 2.75835353781 2.1818304341 2.0762877599 1.96278153256 1.71542098884 2.06615790655 2.07665936067 1.93870892794 3.21431206485 2.90118146783 2.25273466339 1.17274392662 1.39502085793 1.82782582442 3.13748495481 1.27474882315 2.20413085804 2.14831262927 2.0929069627 2.04865600803 2.1143343773 1.93241070853 2.04437958372 2.48891127343 
> 0 0 5 13 11 26 30 11 15 10 | 396.466168067 | 0.3125 || 2.06663255564 2.02108208893 2.4363715054 1.7688050898 2.21393655843 1.90171819289 2.45331882557 2.09668184142 2.43690016559 1.96278153256 1.71542098884 2.06615790655 1.9468529684 1.93870892794 3.21431206485 2.45325280899 2.53051458364 1.43001778602 2.26621633722 1.34535553686 2.88027503803 2.15350042553 2.03462239399 2.14831262927 2.01179730844 1.66679394168 2.1143343773 1.71858593424 1.58628941884 2.21117152524 
> 0 0 5 13 11 26 30 11 15 10 | 377.26427477 | 0.0 || 2.06663255564 1.52128137163 2.51163201738 1.99982506286 2.21393655843 1.90171819289 2.01827881549 2.08872440883 1.94762788144 1.96278153256 1.78987025873 1.90443373133 1.9468529684 2.062952808 3.21431206485 2.5388272998 2.49284398596 1.43001778602 1.96885498039 1.04151412089 2.83660344692 1.80109032674 1.94693142413 2.35946264378 2.01179730844 1.9162584749 2.08257585727 1.71858593424 1.76309061249 2.04578055193 
> 0 0 5 13 11 26 38 11 23 10 | 368.086280693 | 0.625 || 1.8491831549 1.49645245596 2.48134915695 1.71957200575 2.15726001592 1.90171819289 2.01827881549 1.9482515358 1.88824772321 1.96278153256 2.13932654888 1.86796434716 1.9468529684 2.0020092896 3.21431206485 2.5388272998 2.85143239067 1.16964062097 1.96885498039 1.28171883712 3.51214782889 1.92132843847 1.94693142413 1.86743513966 2.08218925686 1.9162584749 2.03191037286 2.30876369617 1.40031070618 2.29084338868 
> 0 0 5 13 11 33 38 11 23 36 | 353.612938326 | 0.625 || 1.8491831549 1.94198323984 2.10343768669 2.1566642168 2.06042474735 1.78524665994 2.03069629826 1.97716269584 1.96733634515 2.37993030761 2.2418867985 1.71476373074 1.9468529684 2.39176639047 2.79694950764 1.83212203514 2.85143239067 0.874441928978 1.96885498039 1.28171883712 2.90371478376 1.99433844305 2.40787821687 2.67326993478 2.2488536106 1.9162584749 2.03191037286 2.30876369617 1.85515121248 2.13360952562 
> 0 0 5 12 11 33 38 11 23 36 | 370.720043109 | 0.3125 || 1.85314165714 2.00119823326 2.10343768669 2.14284529343 2.30459166933 1.85732990199 1.72158997277 1.97716269584 2.3444316738 2.14704958316 2.2418867985 1.91681072007 2.274847674 2.26844964268 2.39379386644 2.01772599037 2.37749148794 1.3257423227 1.79885141512 1.99274670218 3.31236545842 2.00811943596 2.17401970411 2.40405377887 2.2620886617 1.95177741048 2.03191037286 2.05680542542 2.11567274822 2.32360612821 
> 0 0 5 12 11 33 38 11 23 14 | 387.915123992 | 0.3125 || 0.94892246773 1.66625472536 2.16567892976 2.14284529343 1.83561975947 1.39126812455 1.84498893574 2.13663299372 2.07828600399 2.61628889474 1.3850686181 2.09430986945 2.274847674 1.99962428846 1.96078573903 2.0173709861 1.92984824598 1.4575767716 1.78025276906 1.99274670218 2.88525720709 2.00811943596 2.29739279656 2.18933584383 1.9385748063 1.34267373245 2.03191037286 2.03739832262 2.14994270939 2.09332634808 
> 0 0 5 12 11 33 38 11 28 8 | 377.109208761 | 0.9375 || 1.28328838596 1.66625472536 1.59123295592 2.14284529343 1.96972857955 1.82901871904 2.21902444269 2.62996788839 1.73608657833 2.29730227646 1.86630274706 1.95681283041 1.82286539021 2.04183334623 1.96078573903 1.65749076765 1.76526045407 1.52246330864 2.15112258209 1.81328780049 3.25572692636 1.71452870496 2.25086023881 1.87680090637 2.00616957633 1.34267373245 1.55963465709 2.06727427433 1.88869040537 2.01461023013 
> 0 0 5 12 11 33 38 11 28 8 | 381.573789913 | 0.0 || 1.42035164778 1.90491670135 0.85505179172 1.77296965758 1.48234649698 1.88668447643 1.96184045158 1.88575107681 1.87248464149 2.12848822386 1.51088819523 2.47949827321 1.82286539021 2.04183334623 2.39807032626 1.47448722151 1.76526045407 1.7310718675 1.71509452736 1.06958768452 3.25371653242 2.17864505175 1.75844722269 2.03209703378 2.07897249606 1.78155614934 1.51817223081 1.67121823396 2.32575629501 2.01461023013 
> 0 0 5 12 11 40 38 11 14 8 | 420.155687942 | 0.625 || 2.10676849389 1.85245213291 1.56161413619 1.28568585307 1.48234649698 1.96161003363 1.455359618 1.59963581353 2.33093998955 2.12848822386 1.03318269809 2.41288759387 1.84085817207 2.30739491113 2.12802933344 1.47448722151 1.76526045407 2.00042418209 1.88458430369 1.35180097591 3.66785467762 1.8829475347 1.86196219445 2.03209703378 2.06167954641 1.9279193915 2.00710667383 1.88852728135 1.68115164528 1.97535938483 
> 0 0 5 12 11 40 38 11 14 8 | 411.726132404 | 0.0 || 2.04585371762 1.85245213291 2.02503189925 1.59846767414 1.8136560648 1.96161003363 1.29431434891 1.73070349079 2.02156338433 2.14297065795 1.4939441469 2.53262892687 1.35364081512 2.22516293999 2.036486376 1.09026084292 2.05700254286 1.51643698144 1.88458430369 1.94028184069 4.04653375136 1.99163218823 2.31596713359 1.86425322516 1.71460900915 2.22745435023 1.68432779229 1.53680734312 1.09142111613 1.97535938483 
